b1000d10.csv,DecisionTreeClassifier(),0.957777778,0.005158662,,0.915407407,0.013800351
b1000d100.csv,DecisionTreeClassifier(),0.887037037,0.016604824,,0.932897119,0.013213893
b1000d30.csv,DecisionTreeClassifier(),0.941851852,0.009340385,,0.837942387,0.032244783
b100d10.csv,DecisionTreeClassifier(),0.91037037,0.017862453,,0.857037037,0.030895986
b100d100.csv,DecisionTreeClassifier(),0.876666667,0.015117283,,0.927563786,0.014517409
b100d30.csv,DecisionTreeClassifier(),0.91037037,0.010961962,,,
b5000d10.csv,DecisionTreeClassifier(),0.94037037,0.018644019,,,
b5000d100.csv,DecisionTreeClassifier(),0.877777778,0.015360327,,,
b5000d30.csv,DecisionTreeClassifier(),0.941851852,0.006789001,,,
b1000d10.csv,DecisionTreeClassifier(),0.955925926,0.008231893,,,
b1000d100.csv,DecisionTreeClassifier(),0.88037037,0.020773783,,,
b1000d30.csv,DecisionTreeClassifier(),0.939259259,0.010436298,,,
b100d10.csv,DecisionTreeClassifier(),0.911851852,0.017977276,,,
b100d100.csv,DecisionTreeClassifier(),0.875555556,0.015422713,,,
b100d30.csv,DecisionTreeClassifier(),0.90962963,0.011558879,,,
b5000d10.csv,DecisionTreeClassifier(),0.94,0.017117363,,,
b5000d100.csv,DecisionTreeClassifier(),0.88037037,0.01633833,,,
b5000d30.csv,DecisionTreeClassifier(),0.942962963,0.006869347,,,
b1000d10.csv,DecisionTreeClassifier(),0.958518519,0.004913518,,,
b1000d100.csv,DecisionTreeClassifier(),0.883703704,0.019924411,,,
b1000d30.csv,DecisionTreeClassifier(),0.93962963,0.011688692,,,
b100d10.csv,DecisionTreeClassifier(),0.911851852,0.022486088,,,
b100d100.csv,DecisionTreeClassifier(),0.876666667,0.018204749,,,
b100d30.csv,DecisionTreeClassifier(),0.908518519,0.010644524,,,
b5000d10.csv,DecisionTreeClassifier(),0.94037037,0.017466409,,,
b5000d100.csv,DecisionTreeClassifier(),0.875925926,0.01490712,,,
b5000d30.csv,DecisionTreeClassifier(),0.944074074,0.005902732,,,
b1000d10.csv,DecisionTreeClassifier(),0.957777778,0.006457628,,,
b1000d100.csv,DecisionTreeClassifier(),0.878518519,0.022148024,,,
b1000d30.csv,DecisionTreeClassifier(),0.940740741,0.007943559,,,
b100d10.csv,DecisionTreeClassifier(),0.907407407,0.020554721,,,
b100d100.csv,DecisionTreeClassifier(),0.878518519,0.017708197,,,
b100d30.csv,DecisionTreeClassifier(),0.91037037,0.011805465,,,
b5000d10.csv,DecisionTreeClassifier(),0.94,0.017900809,,,
b5000d100.csv,DecisionTreeClassifier(),0.877037037,0.016422074,,,
b5000d30.csv,DecisionTreeClassifier(),0.945925926,0.006130721,,,
b1000d10.csv,DecisionTreeClassifier(),0.954814815,0.008413198,,,
b1000d100.csv,DecisionTreeClassifier(),0.884074074,0.022577408,,,
b1000d30.csv,DecisionTreeClassifier(),0.94037037,0.011909582,,,
b100d10.csv,DecisionTreeClassifier(),0.911481481,0.016287877,,,
b100d100.csv,DecisionTreeClassifier(),0.874074074,0.01614407,,,
b100d30.csv,DecisionTreeClassifier(),0.911851852,0.01368868,,,
b5000d10.csv,DecisionTreeClassifier(),0.939259259,0.018272439,,,
b5000d100.csv,DecisionTreeClassifier(),0.877407407,0.013976268,,,
b5000d30.csv,DecisionTreeClassifier(),0.944444444,0.005972043,,,
b1000d10.csv,GradientBoostingClassifier(),0.978888889,0.007181748,,,
b1000d100.csv,GradientBoostingClassifier(),0.898148148,0.018629298,,,
b1000d30.csv,GradientBoostingClassifier(),0.958148148,0.011148087,,,
b100d10.csv,GradientBoostingClassifier(),0.933333333,0.010210406,,,
b100d100.csv,GradientBoostingClassifier(),0.900740741,0.009041893,,,
b100d30.csv,GradientBoostingClassifier(),0.921111111,0.011629866,,,
b5000d10.csv,GradientBoostingClassifier(),0.954444444,0.017197314,,,
b5000d100.csv,GradientBoostingClassifier(),0.894814815,0.02226539,,,
b5000d30.csv,GradientBoostingClassifier(),0.956296296,0.009266664,,,
b1000d10.csv,GradientBoostingClassifier(),0.978148148,0.007257747,,,
b1000d100.csv,GradientBoostingClassifier(),0.898518519,0.019008337,,,
b1000d30.csv,GradientBoostingClassifier(),0.958888889,0.01167695,,,
b100d10.csv,GradientBoostingClassifier(),0.932962963,0.010034235,,,
b100d100.csv,GradientBoostingClassifier(),0.901851852,0.008842471,,,
