model_id,rank,ensemble_weight,type,cost,duration
8,8,0.06,sgd,0.029999999999999992,16.24364924430847
6,1,0.14,extra_trees,0.0,25.054045915603638
7,2,0.2,gradient_boosting,0.0,23.818334341049194
9,3,0.1,gradient_boosting,0.0,24.73187232017517
11,4,0.06,mlp,0.0033333333333333106,20.46438455581665
13,5,0.18,sgd,0.005185185185185171,10.085771083831787
12,6,0.12,gradient_boosting,0.006296296296296267,19.14963412284851
10,7,0.14,gradient_boosting,0.007407407407407396,24.606470823287964
8,8,0.06,sgd,0.029999999999999992,16.24364924430847
6,1,0.14,extra_trees,0.0,25.054045915603638
7,2,0.2,gradient_boosting,0.0,23.818334341049194
9,3,0.1,gradient_boosting,0.0,24.73187232017517
11,4,0.06,mlp,0.0033333333333333106,20.46438455581665
13,5,0.18,sgd,0.005185185185185171,10.085771083831787
12,6,0.12,gradient_boosting,0.006296296296296267,19.14963412284851
10,7,0.14,gradient_boosting,0.007407407407407396,24.606470823287964
